761129405175521280,,None,,"RT @personaldebatte: Endlich wieder Wacken… freue mich schon drauf, nachher wieder mit @dickebuerste53 unsere Zähne in Bierdosen zu rammen.…"
761129017718272000,,None,Wunderland,RT @BILD: Der #Wacken-Wahnsinn in 10 Bildern. https://t.co/rjlvJeVuJo https://t.co/MK3SVL1TGr
761128775677386752,,None,"Magdeburg, Germany","Gamescom und die Terrorhysterie: Angefangen hatte das Wacken Open Air, weitere Festival- und Konzertveranstal... https://t.co/oRIrHmLeU9"
761127610625687552,,None,crying over Sherlock,"RT @1LIVE: ""Achtung, ein Pikachu!"", rufen. Und schon kommt der Moshpit auf @Wacken  zum Stillstand und alle gucken auf's Handy. https://t.c…"
761127592644796416,,None,Deutschland,"ich finde es fantastisch, dass das Wacken Open Air mit Blasmusik beginnt."
761127157418561536,,None,Menden,"RT @1LIVE: ""Achtung, ein Pikachu!"", rufen. Und schon kommt der Moshpit auf @Wacken  zum Stillstand und alle gucken auf's Handy. https://t.c…"
761126983514349568,,None,Citoyen Européen,RT @kieliscalling: \o/ auf @NDRinfo gerade der Bericht vom @schaarsen über @Wacken - großartig :)
761126083206995968,,None,Irgendwo im Nirgendwo,"RT @1LIVE: ""Achtung, ein Pikachu!"", rufen. Und schon kommt der Moshpit auf @Wacken  zum Stillstand und alle gucken auf's Handy. https://t.c…"
761126006140833792,,None,"München, Bayern","RT @1LIVE: ""Achtung, ein Pikachu!"", rufen. Und schon kommt der Moshpit auf @Wacken  zum Stillstand und alle gucken auf's Handy. https://t.c…"
761125832211529728,,None,Mecklenburg,"RT @1LIVE: ""Achtung, ein Pikachu!"", rufen. Und schon kommt der Moshpit auf @Wacken  zum Stillstand und alle gucken auf's Handy. https://t.c…"
761125595434651650,,None,"Köln, Deutschland","Unser Klospülung ist für unsere Katzen so etwas wie Disneyland, oder Wacken für andere. Faszination pur! :D"
761125111382413312,,None,NRW,"RT @1LIVE: ""Achtung, ein Pikachu!"", rufen. Und schon kommt der Moshpit auf @Wacken  zum Stillstand und alle gucken auf's Handy. https://t.c…"
761124834365628416,,None,NRW,"RT @1LIVE: ""Achtung, ein Pikachu!"", rufen. Und schon kommt der Moshpit auf @Wacken  zum Stillstand und alle gucken auf's Handy. https://t.c…"
761124641876369408,,None,Köln,"""Achtung, ein Pikachu!"", rufen. Und schon kommt der Moshpit auf @Wacken  zum Stillstand und alle gucken auf's Handy. https://t.co/g9h2bCUlXv"
761123546588471296,,None,"Hagen, NRW, Germany",Gestern war es Thema in der Sendung bei Robin Hiermer - hier das Foto nach getaner Arbeit auf Wacken! Sieht nach... https://t.co/Eyv4iet4yx
761121457007005696,,None,asgard ,RT @PlayStationDE: PlayStation VR passt perfekt auf jeden Metalhead: Registrier dich und teste in Wacken Virtual Reality! https://t.co/Z76m…
761120738929586176,,"Halle (Saale), Germany","Saalekreis, Sachsen-Anhalt","@mitteninsherz
Dankeschön, ich fahr aber nach Schraden zum Bikertreffen, man kann sich ja leider nicht halbieren. Wacken wieder nächstes Mal"
761119815679348736,,None,,"RT @Nacktmagazin: ""Matsch, Dreck und Bier, langhaarige Rocker grölen rum... Wacken ist genau so, wie ich's mir vorgestellt habe!""
""Wir sind…"
761119609776766976,,None,,RT @lautde: #Metal zum zweiten Frühstück: @Wacken @OfficialOpeth @Alcestofficial @meshuggah @MotleyCrue @john5guitarist etc. https://t.co/A…
761118768059691009,,None,bei Kiel,RT @sandra_voge: Auf meinem Weg nach Wacken einen kurzen Abstecher bei LOUDSTARK im Proberaum gemacht... Wollte… https://t.co/BLVF3nYoAc
761118528409698307,,None,,"RT @wzkrefeld: #Wacken hat begonnen. Mit einem Dauer-Headbanging verabschieden wir uns für heute. Schlaft gut, ihr Lieben. #WOA16 https://t…"
761117723258609664,,None,Berlin,"Es ist wieder soweit, ein Dorf feiert den #Ausnahmezustand. Wir wünschen allen #Headbangern in #Wacken viel Spaß! #Wacken2016"
761117109761867776,,None,NRW,RT @ZDFheute: Stimmung und Wetter zum Auftakt des #Wacken-Festivals https://t.co/3xKjfxmDen #heavymetal https://t.co/rnuz9NLbaF
761117046629216256,,None,Köln,"""Wacken geht los! Die Hersteller schwarzer Kapuzenpullis und Hosen mit Seitentaschen jubeln. #DerBesteTagDerWelt https://t.co/13U51OyQbq"
761116814592004096,,None,bei Kiel,RT @sandra_voge: Auf meinem Weg nach Wacken einen kurzen Abstecher bei LOUDSTARK im Proberaum gemacht... @LoudstarkBand https://t.co/zIR546…
761116777896026112,,None,bei Kiel,RT @bmt_television: Auf meinem Weg nach Wacken einen kurzen Abstecher bei LOUDSTARK im Proberaum gemacht... @LoudstarkBand https://t.co/m1h…
761116575202025472,,None,Deutschland,Politik news vom dem Spiegeln - Die Lage am Donnerstag: Die Türken - unsere enttäuschten Freunde- https://t.co/ZFdNjDQxYs
761116072183332864,,None,"Hessen, Deutschland",Frühstück war Mega! 2 Brötchen Kaffee + #Bier was will man mehr #Wacken
761116066223226880,,None,Berlin,"Wer nicht auf dem Wacken Open Air sein kann, der hat dennoch die Möglichkeit einige Konzerte im Live-Stream... https://t.co/S72BsOZ2lG"
761115473404493826,,None,48165 Münster ,RT @ZDFheute: Stimmung und Wetter zum Auftakt des #Wacken-Festivals https://t.co/3xKjfxmDen #heavymetal https://t.co/rnuz9NLbaF
761115050727706625,,None,Hier en daar / hier und da,RT @ntvde: 27. Open Air startet: In Wacken tobt der ganz normale Heavy-Metal-Wahnsinn https://t.co/zJbTxYWilT  (Video) https://t.co/zqe2TQP…
761114455501512704,,"Berlin, Germany",Hamburg,Heute Abend den @IronMaiden-Auftritt beim @Wacken im Livestream bei @ARTEconcertDE sehen: https://t.co/Jp1TbJfaZJ https://t.co/1yApEaI7W5
761114038579245056,,None,"Hessen, Deutschland",@Wacken Trotzdem viel Spaß.
761113601239158785,,None,"Wacken, Germany",@BImpa und jetzt sogar mit direkter Ansprache! Huhu!
761113409530187776,,None,,RT @ntvde: 27. Open Air startet: In Wacken tobt der ganz normale Heavy-Metal-Wahnsinn https://t.co/zJbTxYWilT  (Video) https://t.co/zqe2TQP…
761113354630893568,,None,"Hessen, Deutschland",#Wacken wieder omnipräsent *schauder*. Nicht mal bei #HrInfo wird man davon verschont.
761113068038348806,,None,Düsseldorf / Germany,Guten Morgen Wacken! #Wacken2016
761112885493768192,,"Wacken, Deutschland",Niedersachsen DE,"Moah,um 0300 Uhr waren wir dann auf dem Platz u__u #Wacken"
761112118703771648,,None,Heidelberg,Und wir sind gespannt auf den redaktionellen Output nach #Wacken https://t.co/a73OJhpC5w
761111542410547200,,None,Moorrege,Sorry für den blick aber bin iwie lichtemfindlich heut morgen auf Wacken https://t.co/KzAnemAiTt
761111242236760064,,None,,RT @ntvde: 27. Open Air startet: In Wacken tobt der ganz normale Heavy-Metal-Wahnsinn https://t.co/zJbTxYWilT  (Video) https://t.co/zqe2TQP…
761111151891447808,,None,"Hamburg, Deutschland","RT @testspiel: Wacken Livestream bei Arte Concert mit Iron Maiden, Henry Rollins uvm https://t.co/gD59UW7JRY"
761110974480781312,,None,"Frankfurt, Hessen",RT ZDFheute: Stimmung und Wetter zum Auftakt des #Wacken-Festivals https://t.co/vzUVu0PLPD #heavymetal https://t.co/uFWgU2x1fz
761110018175307776,,None,Schleswig-Holstein,"#moin Emma, viel Spaß in #Wacken :-) #norden #schleswigholstein #tagdesambigramms #ambigram #design https://t.co/aQI0HY4V7I"
761109701912252417,,None,"Hamburg, Germany",RT @ZDFheute: Stimmung und Wetter zum Auftakt des #Wacken-Festivals https://t.co/3xKjfxmDen #heavymetal https://t.co/rnuz9NLbaF
761109422747770884,,None,,RT @BILD: Der #Wacken-Wahnsinn in 10 Bildern. https://t.co/rjlvJeVuJo https://t.co/MK3SVL1TGr
761108631068618752,,None,Frankfurt/Main,"Endlich wieder Wacken… freue mich schon drauf, nachher wieder mit @dickebuerste53 unsere Zähne in Bierdosen zu rammen. #METALPOWER"
761107969283006465,,None,"Würzburg, Germany",RT @ZDFheute: Beim #Wacken-Festival sollen mehr Einsatzkräfte und stärkere Kontrollen für Sicherheit sorgen https://t.co/3xKjfxmDen von @Ma…
761107642295070720,,None,Mainz,Stimmung und Wetter zum Auftakt des #Wacken-Festivals https://t.co/3xKjfxmDen #heavymetal https://t.co/rnuz9NLbaF
761107515635404800,,"Bokhorst, Deutschland","iPhone: 48.886707,8.660645","Mein Plan heute: 
Musik von, mit und für alte Säcke! 
🍺🤘🏻🎸🎶 #Wacken https://t.co/XAK0ZaWRXB"
761107199389147136,,None,antwerpen,RT @BILD: Der #Wacken-Wahnsinn in 10 Bildern. https://t.co/rjlvJeVuJo https://t.co/MK3SVL1TGr
761106933113757697,,None,Hamburg,Die besten Bilder - Der Wacken-Wahnsinn in 10 Bildern https://t.co/eKLuVI7FPo
761106370082942977,,None,Deutschland,RT @lautde: #Metal zum zweiten Frühstück: @Wacken @OfficialOpeth @Alcestofficial @meshuggah @MotleyCrue @john5guitarist etc. https://t.co/A…
761106256484454401,,None,,RT @ntvde: 27. Open Air startet: In Wacken tobt der ganz normale Heavy-Metal-Wahnsinn https://t.co/zJbTxYWilT  (Video) https://t.co/zqe2TQP…
761106233877147649,,"Holstenniendorf, Deutschland",Ellerdorf ,"Wacken erwacht. Bagger schieben Schlamm auf den Wegen beiseite, und die Duschschlange ist kilometerlang. Alles wie immer."
761105767285923840,,None,Aulosen,RT @BILD: Der #Wacken-Wahnsinn in 10 Bildern. https://t.co/rjlvJeVuJo https://t.co/MK3SVL1TGr
761105400439595008,,None,Berlin,Der #Wacken-Wahnsinn in 10 Bildern. https://t.co/rjlvJeVuJo https://t.co/MK3SVL1TGr
761104991390097408,,None,Konstanz,#Metal zum zweiten Frühstück: @Wacken @OfficialOpeth @Alcestofficial @meshuggah @MotleyCrue @john5guitarist etc. https://t.co/AEGw206TaP
761104257906946048,,None,48165 Münster ,RT @ZDFheute: Beim #Wacken-Festival sollen mehr Einsatzkräfte und stärkere Kontrollen für Sicherheit sorgen https://t.co/3xKjfxmDen von @Ma…
761104141905035264,,None,Hamburg,"RT @NDRinfo: Es ist angerichtet! #Wacken startet mit Auftritt der örtlichen Feuerwehrkapelle und ist ausverkauft, wie immer:
https://t.co/v…"
761103562319405056,,None,,RT @ntvde: 27. Open Air startet: In Wacken tobt der ganz normale Heavy-Metal-Wahnsinn https://t.co/zJbTxYWilT  (Video) https://t.co/zqe2TQP…
761103455809220608,,None,München,RT @ntvde: 27. Open Air startet: In Wacken tobt der ganz normale Heavy-Metal-Wahnsinn https://t.co/zJbTxYWilT  (Video) https://t.co/zqe2TQP…
761103152007356417,,None,"Niedersachsen, Haste",Wer jetzt ausnahmsweise nicht auf Wacken ist kann sich ja mit den wirklich wichtigen Fragen der Menschheit... https://t.co/aAQutWGVJg
761102541140525056,,None,Deutschland,27. Open Air startet: In Wacken tobt der ganz normale Heavy-Metal-Wahnsinn https://t.co/zJbTxYWilT  (Video) https://t.co/zqe2TQPnO5
761102274248663041,,None,Oberhausen,"RT @mimimibe: 45 Minuten in der Schlange für den Kaffee, und dann hatten sie nichtmal Franzbrötchen. :( #Wacken https://t.co/UU5gUb96d5"
761101715445645312,,None,"Bremen, Deutschland",Wacken 2016 ! ....und kommt Alle gesund wieder nach Hause!  ☺
761101368278913024,,None,"Bremen, Deutschland","Es geht los! Wacken 2016. Viel Spaß,  etwas Regen für den richtigen Matsch, Sonne zum Aufwärmen, Bier ohne Ende und noch mehr gute Mucke! 😎👊"
761101190788624384,,None,"Rheinland-Pfalz, Deutschland","RT @SPIEGELONLINE: Heute beginnt das Wacken Open Air! Was sonst noch anliegt, kann man hier nachlesen: https://t.co/pMdHZ4qOxi"
761101183456989185,,None,,"RT @SPIEGELONLINE: Heute beginnt das Wacken Open Air! Was sonst noch anliegt, kann man hier nachlesen: https://t.co/pMdHZ4qOxi"
761101169649258496,,None,Germany ,Auf meinem Weg nach Wacken einen kurzen Abstecher bei LOUDSTARK im Proberaum gemacht... @LoudstarkBand https://t.co/zIR546CViV
761101061125840896,,None,,"RT @testspiel: Wacken Livestream bei Arte Concert mit Iron Maiden, Henry Rollins uvm https://t.co/gD59UW7JRY"
761101011943432193,,None,Germany ,RT @bmt_television: Auf meinem Weg nach Wacken einen kurzen Abstecher bei LOUDSTARK im Proberaum gemacht... @LoudstarkBand https://t.co/m1h…
761100945673498626,,None,Deutschland,Auf meinem Weg nach Wacken einen kurzen Abstecher bei LOUDSTARK im Proberaum gemacht... @LoudstarkBand https://t.co/m1haP7IXTD
761100904590213120,,None,Kiel,Noch schnell an der Roadtrip-Playlist basteln und dann hoffentlich bald Richtung Wacken \o/
761100682417930240,,"Lütjenwestedt, Deutschland",,Auf gehts nach Wacken!
761100261616029696,,None,Deutschland,"RT @MasterJam0: Andy, Marvin, Nikki &amp; Dodu grüßen euch von Wacken 😂
Man will auch... https://t.co/HQjGBPSENA"
761100257157533696,,None,Germany ,Auf meinem Weg nach Wacken einen kurzen Abstecher bei LOUDSTARK im Proberaum gemacht... Wollte… https://t.co/BLVF3nYoAc
761100073786671104,,None,,RT @noctecaelum77: Es ist #wacken und ich bin wiedermal im Büro. Finde den Fehler!
761099868521713664,,None,/dev/null,"RT @mimimibe: 45 Minuten in der Schlange für den Kaffee, und dann hatten sie nichtmal Franzbrötchen. :( #Wacken https://t.co/UU5gUb96d5"
761099681812193280,,None,Heidelberg,"45 Minuten in der Schlange für den Kaffee, und dann hatten sie nichtmal Franzbrötchen. :( #Wacken https://t.co/UU5gUb96d5"
761099562505281545,,None,"Essen, Nordrhein-Westfalen",Es ist #wacken und ich bin wiedermal im Büro. Finde den Fehler!
761099512496533504,,None,Berlin!,"Auf Wacken zeige ich mich ja gerne von meiner sportlichen Seite, ich mache jede Menge Half-Liter-Arm-Curls."
761098892557463552,,None,Deutschland,"RT @testspiel: Wacken Livestream bei Arte Concert mit Iron Maiden, Henry Rollins uvm https://t.co/gD59UW7JRY"
761098162643755009,,None,,"RT @SPIEGELONLINE: Heute beginnt das Wacken Open Air! Was sonst noch anliegt, kann man hier nachlesen: https://t.co/pMdHZ4qOxi"
761097948834861057,,None,Berlin,"RT @testspiel: Wacken Livestream bei Arte Concert mit Iron Maiden, Henry Rollins uvm https://t.co/gD59UW7JRY"
761097441500278784,,None,"Frankfurt, Hessen",RT ZDFheute: Beim #Wacken-Festival sollen mehr Einsatzkräfte und stärkere Kontrollen für Sicherheit sorgen https://t.co/vzUVu0PLPD von Mar…
761097409749393408,,None,Germany,"RT @Schnarchomat: Wacken ist für Weicheier.

Kita Singkreis rulez!"
761097362735366144,,None,Hamburg,"Wacken Livestream bei Arte Concert mit Iron Maiden, Henry Rollins uvm https://t.co/gD59UW7JRY"
761097142194757635,,None,Ciudadano del Mundo,RT @ZDFheute: Beim #Wacken-Festival sollen mehr Einsatzkräfte und stärkere Kontrollen für Sicherheit sorgen https://t.co/3xKjfxmDen von @Ma…
761096764581564416,,None,München,"RT @SPIEGELONLINE: Heute beginnt das Wacken Open Air! Was sonst noch anliegt, kann man hier nachlesen: https://t.co/pMdHZ4qOxi"
761096359499878401,,None,"Hamburg, Germany","Heute beginnt das Wacken Open Air! Was sonst noch anliegt, kann man hier nachlesen: https://t.co/pMdHZ4qOxi"
761096031203233792,,None,Mainz,Beim #Wacken-Festival sollen mehr Einsatzkräfte und stärkere Kontrollen für Sicherheit sorgen https://t.co/3xKjfxmDen von @MarcelBurkhardt
761095714512314368,,None,"Massachusetts, USA",RT @sfof666: schön isses im #wacken \m/ https://t.co/huDiRE0cmj
761095105545547776,,None,Paderborn,"@DieKatzenhai Echt schade, das Dein Wacken so verregnet ist! D':"
761094889580789761,,None,Berlin,Heute startet das weltgrößte Metal-Festival #Wacken in Nordeutschland. Im vergangenen Jahr sprachen wir mit dem... https://t.co/sJjSaNu5fU
761094357097209857,,None,Wetzlar,Heute startet #Wacken .Bibel-Herausgeber Roul Åkesson ist auch wieder dabei #Wacken2016 https://t.co/Qqv8js7I8E https://t.co/rviOesjnPy
761093896134733824,,"Saarbrücken, Germany",Saarbrücken,"Moin! @alexber22769 ist schon in Wacken, Zelt steht, Gummistiefel auch. Ich freue mich heute total auf den @IronMaiden Stream bei @ARTEde 😀"
761093099422490625,,None,"Hamburg, Deutschland",Habe Kundentermin in Heide und werde gefragt ob ich auch nach #Wacken will. #Dresscodefail
761093084918665216,,None,Kiel,\o/ auf @NDRinfo gerade der Bericht vom @schaarsen über @Wacken - großartig :)
761092995290533890,,None,Altenberge,Ist #Wacken eigentlich das Malle des Metal? #WOA
761092862494646272,,None,Germany Köln,RT @momado_50: @mimimibe @Fischblog Dieser Eingang ist dem Schädelthronplatz nur angemessen. Wünsch euch bestes #Wacken und Wetter wird bes…
761092069259481088,,None,,"RT @NDRinfo: Es ist angerichtet! #Wacken startet mit Auftritt der örtlichen Feuerwehrkapelle und ist ausverkauft, wie immer:
https://t.co/v…"
761091337596772352,,None,Toggenburg,RT @mimimibe: Unser Zeltlager hat nun auch einen Eingang. Den besten. #Wacken https://t.co/wvzvXuAJmX
761090890785968128,,None,Germany Köln,@mimimibe @Fischblog Dieser Eingang ist dem Schädelthronplatz nur angemessen. Wünsch euch bestes #Wacken und Wetter wird besser laut TV.
761089923440975872,,None,Heidelberg,RT @mimimibe: Unser Zeltlager hat nun auch einen Eingang. Den besten. #Wacken https://t.co/wvzvXuAJmX
761087529642627072,,None,Deutschland,"Bei Deutschlands größtem Heavy Metal Festival öffnen sich heute die Tore. Wacken 2016 startet, für viele Fans ein Highlight des Jahres. #fun"
761087053077458944,,None,,"RT @NDRinfo: Es ist angerichtet! #Wacken startet mit Auftritt der örtlichen Feuerwehrkapelle und ist ausverkauft, wie immer:
https://t.co/v…"
761087026821144576,,None,"Waiblingen, Deutschland",Mein Projektleiter ist ab heute in Wacken. Ich denke das sagt genug über seinen coolnessfaktor aus.
761084685069844480,,None,,RT @aktuelle_stunde: ...und die Dusche gibt's von oben. Es ist wieder #Wacken2016-Zeit! https://t.co/bRJE5pDe4q
761083761916153857,,None,,"RT @Schnarchomat: Wacken ist für Weicheier.

Kita Singkreis rulez!"
761083523646140417,,None,Hamburg,"Es ist angerichtet! #Wacken startet mit Auftritt der örtlichen Feuerwehrkapelle und ist ausverkauft, wie immer:
https://t.co/vgH17Jo2fe"
761080864138682370,,None,"Starnberg, Bayern","RT @bpol_kueste: #Wacken Metal Train in #Itzehoe mit 700 Teilnehmern eingetroffen, alles ruhig, tolle Stimmung, viel Spaß  #bpol *WR https:…"
761078350450348032,,None,Hamburg,"RT @Schnarchomat: Wacken ist für Weicheier.

Kita Singkreis rulez!"
761077839118557184,,None,NRW,"RT @Schnarchomat: Wacken ist für Weicheier.

Kita Singkreis rulez!"
761077254759653376,,None,"Hamburg, Deutschland","Moin, moin! Heute u.a. bei #dpa-lno: Wacken Open Air startet mit Iron Maiden, Mann verklagt Hamburger Kinderwunschzentrum (ran)"
761075995839299584,,None,Deutschland,"#Asylflut: News des Tages: Türkei, Flüchtlinge, London, Wacken Open Air - SPIEGEL ONLINE:... https://t.co/BeBCLPbMUY #Fluechtlinge #Asyl"
761075994237149184,,None,Hamburg,"#Asylflut: News des Tages: Türkei, Flüchtlinge, London, Wacken Open Air - SPIEGEL ONLINE:... https://t.co/HpBCTWWM7y #Fluechtlinge #Asyl"
761074743030099968,,None,,"RT @Schnarchomat: Wacken ist für Weicheier.

Kita Singkreis rulez!"
761074116690534400,,None,,"RT @klatsch_tratsch: Wacken im Ausnahmezustand #Wacken #WackenOpenAir
https://t.co/ugrM0lPYTg"
761072126057074688,,None,"Stuttgart, Germany",Mit Blasmusik haben sich die Heavy-Metal-Fans einen Tag vor Festivalstart auf #Wacken eingestimmt. https://t.co/tByTRH8WNp
761070943443705856,,None,"Saarland, Germany","Mal was gutes: ich kann zwar net hin... aber..

WACKEN!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!1111elf!"
761069882813276164,,None,"Berlin, Deutschland","Guten Morgen, ich snappe unseren Trip nach #Wacken: morten_wenzek. Folgt mir für Schnappschüsse und Vids vom Acker 👻 https://t.co/9vt0vIkYAX"
761058874271014913,,None,"Soest, Deutschland",@ElaLiyuzyfr du bist auf #Wacken. Da ist es normal einen knall zu haben. 😂 morgen
761056994300088320,,None,"Viersen, Germany",RKiSH: Rain or Shine!? – Rettungsdienst beim weltgrößten Heavy-Metal-Festival in Wacken geht in die 27. Runde /... https://t.co/dTMnhfzSFN
761056755849711617,,None,Nordrhein-Westfalen,"Hier ises laut, voll und es liegt eine dezente Note von scheiße in der Luft...#Wacken ersatzbefriedigung vom feinsten #BahnhofDU"
761055693658959873,,None,"Oberhausen, NRW","RT @bpol_kueste: #Wacken Metal Train in #Itzehoe mit 700 Teilnehmern eingetroffen, alles ruhig, tolle Stimmung, viel Spaß  #bpol *WR https:…"
761055422136528900,,None,"Oberhausen, NRW",RT @StZ_NEWS: Es ist wieder #Wacken-Zeit! https://t.co/ZA0yfK75jv
761052864911245312,,None,,RT @DieKatzenhai: Vielleicht bestelle ich nach Wacken mal wieder Make-Up. Vor allem Lidschatten-Paletten. Ich liebe Lidschatten. ♥
761051576215580673,,None,Deutschland,"Morgens Leute,
ich grüße heute die rockende Fraktion mit den etwas längeren Haaren,genau Wacken läuft an ;-). Die... https://t.co/cK0Rjfu9mp"
761051093929304066,,None,"Karlsruhe, Baden-Württemberg","Grüße aus #Wacken 😊
Noch geht das Netz, draußen ist Schlamm und Wasser und nachher sehe ich Iron Maiden 😍
Bis Später 😊"
761048627087151106,,None,"Hamburg, SPIEGEL-Verlag","RT @SPIEGEL_Politik: Die Lage am Donnerstag: Liebe Leserin, lieber Leser,... https://t.co/j3WhpWpDht"
761048325181153280,,None,Waghäusel,Ich habe ein @YouTube-Video positiv bewertet: https://t.co/21J0iC4uRB J.B.O. - Wacken Ist Nur Einmal Im Jahr // official lyric video
761047799362297857,,None,Potsdam,Die Lage am Donnerstag: Unsere Gegner sind unsere enttäuschten Freunde: Der Streit mit der Türkei offenbart d... https://t.co/vGwNK39CG7
761043778891190272,,None,München,#Telmi #Nachrichten | #news Die Lage am Donnerstag: Unsere Gegner sind unsere enttäuschten Freunde: Der Streit mit… https://t.co/xBqVGsVte8
761043715099983872,,None,"Germany, Augsburg",Die Lage am Donnerstag: Unsere Gegner sind unsere enttäuschten Freunde https://t.co/D9qA6mMZxe #DieNachrichten
761042475595079680,,None,Hamburg und Berlin,"Die Lage am Donnerstag: Liebe Leserin, lieber Leser,... https://t.co/j3WhpWpDht"
761038292296933376,,None,Hamburg,Der Traum von Wacken wird wahr https://t.co/Jjwl8BpZlC
761037462084857856,,None,Aachen,Update 2: Anreise Informationen: Wir konnten noch einige zusätzlich weitere Flächen… https://t.co/FU3nX1wjZX
761028798242402305,,None,"Bonn, Germany","Wacken 2016 – schneller, härter, lauter https://t.co/37IRi1uCuf"
761023873831755776,,None,"Berlin, Deutschland","@Wacken Was ist denn da los? Letztes Jahr war Sintflut, heute Nieselregen."
761023378954162180,,None,Deutschland,Von Mensch zu Mensch Unheilig (Künstler) | Format: Audio CD… https://t.co/dQeCCTodnG #metal #wacken #woa
761023376672436224,,None,Deutschland,Make Some Noise The Dead Daisies (Künstler) | Format: Audio CD… https://t.co/NGxFfMgvgf #metal #wacken #woa
761019034078806016,,None,Aachen,Update: Anreise Informationen: Gute Nachrichten! Wir konnten eine weitere durchnässte Fläche… https://t.co/tcALQFdXmc
761007767687749634,,None,"Germany, Gütersloh","@schaarsen wir warten seit 8 Stunden vor dem Festival Gelände, das wir drauf kommen können darfst du gerne von berichten #Wacken"
761000153809580032,,None,Aachen,Aktuelle Anreise-Informationen!: Aufgrund der nassen Flächen hatten wir zuletzt ein paar… https://t.co/VX0fDavpR4
760998895237201921,,None,europe,"#news #heute #de Wacken startet mit Blasmusik und ""Free Hugs"": Dass das Wacken Open Air startet, ist auf den ... https://t.co/gBcyGj4kil"
760998401165107200,,None,"Germany, Gütersloh",Aussicht vom #Stau in #Wacken https://t.co/RgRiE9jfaZ
760996941618618368,,"Hettenshausen, Deutschland","Lkr. Pfaffenhofen a.d.Ilm, BY",Jetzt aber flott xD #Wacken #woa #wrs https://t.co/W74zrbYXCQ
760994750451318784,,None,"Germany, Gütersloh",19.30 in #Wacken von der Autobahn gefahren. Immer noch nicht auf dem Gelände. #Warten #Stau #7Stunden
760992307831271424,,None,"Berlin, Deutschland","@Wacken Es kann nicht mehr ungeschehen gemacht werden,  es gibt Beweisfotos!  :D https://t.co/WDlmxPQL72"
760991350791733248,,None,"Wacken, Germany",@NigggyEnergy argh. Hatte ich noch gesehen und bei Facebook korrigiert. Aber nur da halt.
760991105349480448,,None,Deutschland,Von Mensch zu Mensch Unheilig (Künstler) | Format: Audio CD… https://t.co/lFlGowdcZc #metal #wacken #woa
760991104804216833,,None,Deutschland,Make Some Noise The Dead Daisies (Künstler) | Format: Audio CD… https://t.co/523uIoUiB4 #metal #wacken #woa
760987670323556354,,None,"Berlin, Deutschland","@Wacken ""Beüllung""?  Der News-Schreiber wird auch müde!"
760987498591969280,,None,Deutschland,RT @sfof666: schön isses im #wacken \m/ https://t.co/huDiRE0cmj
760983985002520576,,None,Hamburg,schön isses im #wacken \m/ https://t.co/huDiRE0cmj
760983433489375233,,None,Highly Sensitive Person,"RT @Wacken: @curryguide tatsächlich veranstalten wir nächstes Jahr im Februar hier ein Event, die Wacken Winter Nights. :)"
760982228130234369,,None,Kiel,"„#Free_Hugs“ und „#Metalheads“ – #Wacken im #Ausnahmezustand  
https://t.co/x5lTKkC0GV"
760975491197173760,,None,Deutschland,Von Mensch zu Mensch Unheilig (Künstler) | Format: Audio CD… https://t.co/4qj7kbE82P #metal #wacken #woa
760975490630950912,,None,Deutschland,The Serenity Of Suffering (Deluxe) Korn (Künstler) | Format: Audio CD… https://t.co/Y99YoPZrAA #metal #wacken #woa
760973264130805760,,None,Schleswig-Holstein,"RT @rkish_de: #Wacken Open Air 2016 - Bei bestem Wacken-Wetter
Es geht langsam los. Die RW Wacken ist besetzt  #woa https://t.co/MX9aiivSTq"
760968068524670976,,None,,"RT @Schnarchomat: Wacken ist für Weicheier.

Kita Singkreis rulez!"
760967985452421121,,None,Deutschland,@00Franz04 @wonderwolf99 Der HASS auf diese Musik. Und auf Wacken ist bestimmt wer bekanntes. Weiß nur nicht wer. Sabaton bestimmt
760967700323700736,,None,Bremerhaven ,"Immer dieses Herzflattern, wenn ich Bilder aus Wacken sehe. Hätte dieses Jahr auch noch eine Karte bekommen können, aber keine Kohle. :/"
760967438951407616,,None,Deutschland,@00Franz04 @wonderwolf99 lul der HASS. Du gönnst dir erstmal Wacken diese Woche wa?
760965755349393408,,"Rotherbaum, Hamburg",Köln,@fozzybear77 ich hoffe nur Wacken zerstört mich nicht völlig
760964021516394498,"{u'type': u'Point', u'coordinates': [9.3561111100000005, 54.028333330000002]}","Gribbohm, Deutschland",NRW,Und damit gute Nacht #wacken2016 #wacken @ Wacken Open Air https://t.co/i2Og9d1hu0
760963070982225920,,None,"Wacken, Germany","@curryguide tatsächlich veranstalten wir nächstes Jahr im Februar hier ein Event, die Wacken Winter Nights. :)"
760962952732217347,,None,"Gelsenkirchen, Deutschland","RT @testspiel: Wacken Livestream bei Arte Concert mit Iron Maiden, Henry Rollins uvm https://t.co/Qp7UikAJ2d https://t.co/MkVQkZMpWy"
760959791648899072,,None,Deutschland,The Serenity Of Suffering (Deluxe) Korn (Künstler) | Format: Audio CD… https://t.co/rLsXVBsgFG #metal #wacken #woa
760959613990821888,,None,Hamburg,Braucht noch jemand n Ticket für #Wacken? Vor Ort abzugeben. Für die vollen drei Tage. #WOA16 #Schnäppchen
